0.00000e+000	2.87500e-002	8.36730e-001	0.00000e+000	0.00000e+000	1.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.23157e+000	7.23157e+000	7.23157e+000	-1.#IND0e+000	1.33877e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	3.12500e-002	8.46766e-001	0.00000e+000	0.00000e+000	1.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.27481e+000	7.27481e+000	7.27481e+000	-1.#IND0e+000	1.35483e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	3.37500e-002	8.56137e-001	0.00000e+000	0.00000e+000	1.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.31495e+000	7.31495e+000	7.31495e+000	-1.#IND0e+000	1.36982e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	3.62500e-002	8.64930e-001	0.00000e+000	0.00000e+000	1.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.35242e+000	7.35242e+000	7.35242e+000	-1.#IND0e+000	1.38389e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	3.87500e-002	8.73218e-001	0.00000e+000	0.00000e+000	1.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.38757e+000	7.38757e+000	7.38757e+000	-1.#IND0e+000	1.39715e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	4.12500e-002	8.81060e-001	0.00000e+000	0.00000e+000	1.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.42066e+000	7.42066e+000	7.42066e+000	-1.#IND0e+000	1.40970e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	4.37500e-002	8.88505e-001	0.00000e+000	0.00000e+000	1.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.45195e+000	7.45195e+000	7.45195e+000	-1.#IND0e+000	1.42161e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	4.62500e-002	8.95594e-001	0.00000e+000	0.00000e+000	1.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.48162e+000	7.48162e+000	7.48162e+000	-1.#IND0e+000	1.43295e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	4.87500e-002	9.02361e-001	0.00000e+000	0.00000e+000	1.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.50983e+000	7.50983e+000	7.50983e+000	-1.#IND0e+000	1.44378e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	5.12500e-002	9.08837e-001	0.00000e+000	0.00000e+000	1.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.53673e+000	7.53673e+000	7.53673e+000	-1.#IND0e+000	1.45414e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	5.37500e-002	9.15049e-001	0.00000e+000	0.00000e+000	1.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.56244e+000	7.56244e+000	7.56244e+000	-1.#IND0e+000	1.46408e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	5.62500e-002	9.21017e-001	0.00000e+000	0.00000e+000	1.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.58706e+000	7.58706e+000	7.58706e+000	-1.#IND0e+000	1.47363e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	5.87500e-002	9.26762e-001	0.00000e+000	0.00000e+000	1.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.61069e+000	7.61069e+000	7.61069e+000	-1.#IND0e+000	1.48282e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	6.12500e-002	9.32301e-001	0.00000e+000	0.00000e+000	1.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.63340e+000	7.63340e+000	7.63340e+000	-1.#IND0e+000	1.49168e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	6.37500e-002	9.37650e-001	0.00000e+000	0.00000e+000	1.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.65527e+000	7.65527e+000	7.65527e+000	-1.#IND0e+000	1.50024e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	6.62500e-002	9.42822e-001	0.00000e+000	0.00000e+000	1.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.67635e+000	7.67635e+000	7.67635e+000	-1.#IND0e+000	1.50851e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	6.87500e-002	9.47829e-001	0.00000e+000	0.00000e+000	1.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.69671e+000	7.69671e+000	7.69671e+000	-1.#IND0e+000	1.51653e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	7.12500e-002	9.52683e-001	0.00000e+000	0.00000e+000	1.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.71639e+000	7.71639e+000	7.71639e+000	-1.#IND0e+000	1.52429e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	7.37500e-002	9.57392e-001	0.00000e+000	0.00000e+000	1.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.73544e+000	7.73544e+000	7.73544e+000	-1.#IND0e+000	1.53183e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	7.62500e-002	9.61967e-001	0.00000e+000	0.00000e+000	1.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.75390e+000	7.75390e+000	7.75390e+000	-1.#IND0e+000	1.53915e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	7.87500e-002	9.66415e-001	0.00000e+000	0.00000e+000	1.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.77181e+000	7.77181e+000	7.77181e+000	-1.#IND0e+000	1.54626e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	8.12500e-002	9.70744e-001	0.00000e+000	0.00000e+000	1.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.78919e+000	7.78919e+000	7.78919e+000	-1.#IND0e+000	1.55319e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	8.37500e-002	9.74960e-001	0.00000e+000	0.00000e+000	1.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.80609e+000	7.80609e+000	7.80609e+000	-1.#IND0e+000	1.55994e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	8.62500e-002	9.79070e-001	0.00000e+000	0.00000e+000	1.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.82252e+000	7.82252e+000	7.82252e+000	-1.#IND0e+000	1.56651e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	8.87500e-002	9.83078e-001	0.00000e+000	0.00000e+000	1.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.83852e+000	7.83852e+000	7.83852e+000	-1.#IND0e+000	1.57293e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	9.12500e-002	9.86991e-001	0.00000e+000	0.00000e+000	1.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.85410e+000	7.85410e+000	7.85410e+000	-1.#IND0e+000	1.57919e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	9.37500e-002	9.90813e-001	0.00000e+000	0.00000e+000	1.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.86930e+000	7.86930e+000	7.86930e+000	-1.#IND0e+000	1.58530e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	9.62500e-002	9.94549e-001	0.00000e+000	0.00000e+000	1.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.88412e+000	7.88412e+000	7.88412e+000	-1.#IND0e+000	1.59128e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	9.87500e-002	9.98203e-001	0.00000e+000	0.00000e+000	1.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.89859e+000	7.89859e+000	7.89859e+000	-1.#IND0e+000	1.59712e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	1.01250e-001	9.98203e-001	0.00000e+000	0.00000e+000	0.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.89859e+000	7.89859e+000	7.89859e+000	-1.#IND0e+000	1.59712e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	1.03750e-001	9.94549e-001	0.00000e+000	0.00000e+000	0.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.88412e+000	7.88412e+000	7.88412e+000	-1.#IND0e+000	1.59128e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	1.06250e-001	9.90813e-001	0.00000e+000	0.00000e+000	0.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.86930e+000	7.86930e+000	7.86930e+000	-1.#IND0e+000	1.58530e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	1.08750e-001	9.86991e-001	0.00000e+000	0.00000e+000	0.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.85410e+000	7.85410e+000	7.85410e+000	-1.#IND0e+000	1.57919e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	1.11250e-001	9.83078e-001	0.00000e+000	0.00000e+000	0.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.83852e+000	7.83852e+000	7.83852e+000	-1.#IND0e+000	1.57293e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	1.13750e-001	9.79070e-001	0.00000e+000	0.00000e+000	0.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.82252e+000	7.82252e+000	7.82252e+000	-1.#IND0e+000	1.56651e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	1.16250e-001	9.74960e-001	0.00000e+000	0.00000e+000	0.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.80609e+000	7.80609e+000	7.80609e+000	-1.#IND0e+000	1.55994e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	1.18750e-001	9.70744e-001	0.00000e+000	0.00000e+000	0.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.78919e+000	7.78919e+000	7.78919e+000	-1.#IND0e+000	1.55319e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	1.21250e-001	9.66415e-001	0.00000e+000	0.00000e+000	0.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.77181e+000	7.77181e+000	7.77181e+000	-1.#IND0e+000	1.54626e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	1.23750e-001	9.61967e-001	0.00000e+000	0.00000e+000	0.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.75390e+000	7.75390e+000	7.75390e+000	-1.#IND0e+000	1.53915e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	1.26250e-001	9.57392e-001	0.00000e+000	0.00000e+000	0.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.73544e+000	7.73544e+000	7.73544e+000	-1.#IND0e+000	1.53183e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	1.28750e-001	9.52683e-001	0.00000e+000	0.00000e+000	0.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.71639e+000	7.71639e+000	7.71639e+000	-1.#IND0e+000	1.52429e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	1.31250e-001	9.47829e-001	0.00000e+000	0.00000e+000	0.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.69671e+000	7.69671e+000	7.69671e+000	-1.#IND0e+000	1.51653e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	1.33750e-001	9.42822e-001	0.00000e+000	0.00000e+000	0.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.67635e+000	7.67635e+000	7.67635e+000	-1.#IND0e+000	1.50851e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	1.36250e-001	9.37650e-001	0.00000e+000	0.00000e+000	0.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.65527e+000	7.65527e+000	7.65527e+000	-1.#IND0e+000	1.50024e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	1.38750e-001	9.32301e-001	0.00000e+000	0.00000e+000	0.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.63340e+000	7.63340e+000	7.63340e+000	-1.#IND0e+000	1.49168e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	1.41250e-001	9.26762e-001	0.00000e+000	0.00000e+000	0.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.61069e+000	7.61069e+000	7.61069e+000	-1.#IND0e+000	1.48282e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	1.43750e-001	9.21017e-001	0.00000e+000	0.00000e+000	0.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.58706e+000	7.58706e+000	7.58706e+000	-1.#IND0e+000	1.47363e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	1.46250e-001	9.15049e-001	0.00000e+000	0.00000e+000	0.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.56244e+000	7.56244e+000	7.56244e+000	-1.#IND0e+000	1.46408e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	1.48750e-001	9.08837e-001	0.00000e+000	0.00000e+000	0.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.53673e+000	7.53673e+000	7.53673e+000	-1.#IND0e+000	1.45414e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	1.51250e-001	9.02361e-001	0.00000e+000	0.00000e+000	0.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.50983e+000	7.50983e+000	7.50983e+000	-1.#IND0e+000	1.44378e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	1.53750e-001	8.95594e-001	0.00000e+000	0.00000e+000	0.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.48162e+000	7.48162e+000	7.48162e+000	-1.#IND0e+000	1.43295e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	1.56250e-001	8.88505e-001	0.00000e+000	0.00000e+000	0.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.45195e+000	7.45195e+000	7.45195e+000	-1.#IND0e+000	1.42161e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	1.58750e-001	8.81060e-001	0.00000e+000	0.00000e+000	0.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.42066e+000	7.42066e+000	7.42066e+000	-1.#IND0e+000	1.40970e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	1.61250e-001	8.73218e-001	0.00000e+000	0.00000e+000	0.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.38757e+000	7.38757e+000	7.38757e+000	-1.#IND0e+000	1.39715e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	1.63750e-001	8.64930e-001	0.00000e+000	0.00000e+000	0.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.35242e+000	7.35242e+000	7.35242e+000	-1.#IND0e+000	1.38389e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	1.66250e-001	8.56137e-001	0.00000e+000	0.00000e+000	0.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.31495e+000	7.31495e+000	7.31495e+000	-1.#IND0e+000	1.36982e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	1.68750e-001	8.46766e-001	0.00000e+000	0.00000e+000	0.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.27481e+000	7.27481e+000	7.27481e+000	-1.#IND0e+000	1.35483e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	1.71250e-001	8.36730e-001	0.00000e+000	0.00000e+000	0.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.23157e+000	7.23157e+000	7.23157e+000	-1.#IND0e+000	1.33877e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	1.73750e-001	8.25915e-001	0.00000e+000	0.00000e+000	0.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.18469e+000	7.18469e+000	7.18469e+000	-1.#IND0e+000	1.32146e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	1.76250e-001	8.14179e-001	0.00000e+000	0.00000e+000	0.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.13346e+000	7.13346e+000	7.13346e+000	-1.#IND0e+000	1.30269e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	1.78750e-001	8.01332e-001	0.00000e+000	0.00000e+000	0.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.07695e+000	7.07695e+000	7.07695e+000	-1.#IND0e+000	1.28213e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	1.81250e-001	7.87117e-001	0.00000e+000	0.00000e+000	0.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	7.01390e+000	7.01390e+000	7.01390e+000	-1.#IND0e+000	1.25939e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	1.83750e-001	7.71173e-001	0.00000e+000	0.00000e+000	0.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	6.94250e+000	6.94250e+000	6.94250e+000	-1.#IND0e+000	1.23388e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	1.86250e-001	7.52969e-001	0.00000e+000	0.00000e+000	0.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	6.86007e+000	6.86007e+000	6.86007e+000	-1.#IND0e+000	1.20475e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	1.88750e-001	7.31669e-001	0.00000e+000	0.00000e+000	0.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	6.76235e+000	6.76235e+000	6.76235e+000	-1.#IND0e+000	1.17067e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	1.91250e-001	7.05841e-001	0.00000e+000	0.00000e+000	0.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	6.64192e+000	6.64192e+000	6.64192e+000	-1.#IND0e+000	1.12935e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	1.93750e-001	6.72684e-001	0.00000e+000	0.00000e+000	0.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	6.48404e+000	6.48404e+000	6.48404e+000	-1.#IND0e+000	1.07629e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	1.96250e-001	6.25297e-001	0.00000e+000	0.00000e+000	0.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	6.25149e+000	6.25149e+000	6.25149e+000	-1.#IND0e+000	1.00048e-002	1.#QNANe+000	9.20000e-004	2.73000e+002
0.00000e+000	1.98750e-001	5.34390e-001	0.00000e+000	0.00000e+000	0.00000e+000	1.00000e+000	2.00000e-005	9.10000e-004	1.00000e-003	1.00000e-004	5.77922e+000	5.77922e+000	5.77922e+000	-1.#IND0e+000	8.55024e-003	1.#QNANe+000	9.20000e-004	2.73000e+002

6.25000e-003	1.25000e-003	5.19377e-001	3.00257e-003	6.59512e-002	1.00000e+000	1.00000e+000	2.00000e-005	3.09455e-005	6.00000e-004	3.44993e-004	5.69746e+000	5.69746e+000	5.69746e+000	-1.#IND0e+000	8.31003e-003	9.60822e-006	4.09455e-005	2.73000e+002
6.25000e-003	3.75000e-003	6.24844e-001	6.09572e-003	6.20287e-002	1.00000e+000	1.00000e+000	2.00000e-005	1.16681e-004	6.00000e-004	3.44993e-004	6.24922e+000	6.24922e+000	6.24922e+000	-1.#IND0e+000	9.99751e-003	1.95063e-005	1.26681e-004	2.73000e+002
6.25000e-003	6.25000e-003	6.74171e-001	5.88887e-003	5.95476e-002	1.00000e+000	1.00000e+000	2.00000e-005	1.23762e-004	6.00000e-004	3.44993e-004	6.49120e+000	6.49120e+000	6.49120e+000	-1.#IND0e+000	1.07867e-002	1.88444e-005	1.33762e-004	2.73000e+002
6.25000e-003	8.75000e-003	7.07826e-001	5.19445e-003	5.76543e-002	1.00000e+000	1.00000e+000	2.00000e-005	1.25307e-004	6.00000e-004	3.44993e-004	6.65125e+000	6.65125e+000	6.65125e+000	-1.#IND0e+000	1.13252e-002	1.66222e-005	1.35307e-004	2.73000e+002
6.25000e-003	1.12500e-002	7.33416e-001	4.44815e-003	5.61417e-002	1.00000e+000	1.00000e+000	2.00000e-005	1.25465e-004	6.00000e-004	3.44993e-004	6.77041e+000	6.77041e+000	6.77041e+000	-1.#IND0e+000	1.17347e-002	1.42341e-005	1.35465e-004	2.73000e+002
6.25000e-003	1.37500e-002	7.54370e-001	3.81865e-003	5.48765e-002	1.00000e+000	1.00000e+000	2.00000e-005	1.25643e-004	6.00000e-004	3.44993e-004	6.86645e+000	6.86645e+000	6.86645e+000	-1.#IND0e+000	1.20699e-002	1.22197e-005	1.35643e-004	2.73000e+002
6.25000e-003	1.62500e-002	7.72305e-001	3.31218e-003	5.37813e-002	1.00000e+000	1.00000e+000	2.00000e-005	1.25850e-004	6.00000e-004	3.44993e-004	6.94759e+000	6.94759e+000	6.94759e+000	-1.#IND0e+000	1.23569e-002	1.05990e-005	1.35850e-004	2.73000e+002
6.25000e-003	1.87500e-002	7.88055e-001	2.89818e-003	5.28135e-002	1.00000e+000	1.00000e+000	2.00000e-005	1.26061e-004	6.00000e-004	3.44993e-004	7.01808e+000	7.01808e+000	7.01808e+000	-1.#IND0e+000	1.26089e-002	9.27419e-006	1.36061e-004	2.73000e+002
6.25000e-003	2.12500e-002	8.02127e-001	2.55143e-003	5.19476e-002	1.00000e+000	1.00000e+000	2.00000e-005	1.26266e-004	6.00000e-004	3.44993e-004	7.08046e+000	7.08046e+000	7.08046e+000	-1.#IND0e+000	1.28340e-002	8.16458e-006	1.36266e-004	2.73000e+002
